review,rating,date,bank,source,sentiment_label,sentiment_score
"The Dashen Super App is very impressive. It is fast, easy to use, and provides smooth access to all essential banking services. Money transfer, bill payment, balance check, and other features work efficiently without issues. The design is clean and user-friendly. Great step forward in digital banking — keep up the good work, Dashen Bank!",5,2025-11-05,DASHEN,Google Play Store,positive,0.3893939393939394
"@Shewangizaw L. As a heavy user of the app , the issue you raised around resetting pass pin concerned me and gave it a try and found it to be safe. Basically the app will do two things: verifies one using an otp and then requires an in-person visit to bank's physical branch for final verification after resetting the password. Therefore, safe to use! I wish ""i""nformational tip was added around the reset button. Could not attach screenshot.",4,2025-10-06,DASHEN,Google Play Store,positive,0.185
"This might be the worst banking app I've ever used I dont know why kind of bug it is but suddenly the apps stops working it says ""Temporarily unavailable"" for a simple feature like viewing account balance and in person visit was no help it took them longer than 2 hours to fix it and even after that 2 weeks later the same problem just because of this I'm going to stop using the bank altogether which is a shame because it's a decent bank",1,2025-11-01,DASHEN,Google Play Store,negative,-0.03333333333333334
What do you care about my phone's settings? Who are you to tell me what to turn off and on? It is my phone after all. This *develoler option* thing will cost you a lot of users who are willing to leave the bank once and for all. Turn this thing off. 6 you fear this is a security issue fix your side not mine.,1,2025-11-25,DASHEN,Google Play Store,positive,0.25
"The Dashen Super App is very impressive. It is fast, easy to use, and provides smooth access to all essential banking services. Money transfer, bill payment, balance check, and other features work efficiently without issues. The design is clean and user-friendly. Great step forward in digital banking — keep up the good work, Dashen Bank!..",5,2025-11-19,DASHEN,Google Play Store,positive,0.3893939393939394
it has improved very much lately its working more and getting better but yet it is not fully fixed some time at night it doesn't work..i think the problem is it was launched too early.,3,2025-11-04,DASHEN,Google Play Store,positive,0.18
"its fast and easy to communicate to the app and its available all area keep it up.i will make Happy for this application thank you dashen bank for your effort,commitment and dedication. i appricated your work.",5,2025-11-26,DASHEN,Google Play Store,positive,0.4583333333333333
"i love the app it features are perfect, but it asks to update too many times to activate your need to visit a nearest branch and that takes time. other than that the app is great I like it",5,2025-11-05,DASHEN,Google Play Store,positive,0.5349999999999999
NASTY BANK . EVEN THE SUPPER APP IS NOT WORKING WELL. WHEN I AM CALLING THEM THEY ARE NOT RESPONSE . PLEASE DON'T USE THIS APP BECAUSE YOU WILL LOSS YOU TIME ;ENERGY AND EVERYTHING . HOPELESS Bank .,1,2025-11-10,DASHEN,Google Play Store,negative,-1.0
I have one issue though what if the mobile phone with the sim is stolen and have no pattern or pin. The app allows to reset the pin directly without 2FA like finger print just by sending sms. which is a big gap. It should be addressed I didn't expect but it does and no trust at all.,1,2025-09-28,DASHEN,Google Play Store,positive,0.05
"The UI is impressive, but adding an ATM withdrawal feature for cardless cash access would enhance functionality. This may require updates to the ATM system as well. Please consider this, dev team.",4,2025-10-22,DASHEN,Google Play Store,positive,1.0
The app stops working whenever there is an update unless you update the app. But it is better if it kept working on and updating should be optional.,3,2025-09-26,DASHEN,Google Play Store,positive,0.5
"Super Up is the ultimate digital banking app, living up to its name with speed, efficiency, and innovation. Designed for a seamless experience, it offers lightning-fast transactions, top-tier security, and effortless financial management. With Super Up, banking has never been this smooth, smart, and super!",5,2025-10-27,DASHEN,Google Play Store,positive,0.18976190476190474
"not a great app compared to the others ,It freezes randomly ,Takes a lot to load ,and a lot of errors while sending money ,I stopped using it",1,2025-09-07,DASHEN,Google Play Store,negative,-0.45
"Only the UI/UX is good, but it doesn't function properly. It's a shame that a leading tech bank has such an app. Amole is far better.",1,2025-11-13,DASHEN,Google Play Store,positive,0.21666666666666665
"I just updated my app to the latest version and I couldn't even see my balance, send money or do anything. It says service is unavailable and it will be fixed soon.",5,2025-11-01,DASHEN,Google Play Store,positive,0.3
"it's a really slow app, I'm not sure what the issue is. Even other bank transfers are not working",2,2025-11-18,DASHEN,Google Play Store,negative,-0.225
bill payment options are limited in this app please add ethio telecom bill electric bill etc.. instead of adding nonsense in banking app,1,2025-11-18,DASHEN,Google Play Store,negative,-0.07142857142857142
"Dashen Bank Super App is incredibly convenient! Easy to use, fast, and reliable – a great app to manage everything in one place.",5,2025-10-29,DASHEN,Google Play Store,positive,0.5533333333333333
"Dashen SuperApp is the worst app for me because it consistently fails during transfers. When I try to send money, the transaction freezes for extended periods—sometimes a full day, and often two or three days or more. Crucially, the funds are neither delivered to the recipient nor immediately refunded to my account, which is incredibly frustrating and makes me feel like I've lost my money. The app urgently needs a technical update to ensure transactions process smoothly and reliably.",1,2025-10-14,DASHEN,Google Play Store,negative,-0.08124999999999998
"The design is clean and modern, and everything works smoothly without bugs. I love how reliable the app is it makes banking so convenient.",5,2025-10-28,DASHEN,Google Play Store,positive,0.3666666666666667
"The best UI banking app from all those I used, other Ethiopian banks I used have a really old UI. This is very neat and easy to use. Also so reliable.",5,2025-09-26,DASHEN,Google Play Store,positive,0.32166666666666666
"Finally, banking made simple! Everything I need is in one super app. A true game changer for managing my finances on the go.",5,2025-10-28,DASHEN,Google Play Store,positive,0.056666666666666664
"I rarely leave reviews, but this app truly deserves one. It’s efficient, secure, and makes financial tasks effortless. Definitely a 5-star experience",5,2025-10-28,DASHEN,Google Play Store,positive,0.175
It’s impressive how consistently the app is improving. I’ve been using it for months and they have improved a lot in terms of not only beauty but also performance wise.,5,2025-10-28,DASHEN,Google Play Store,positive,0.4875
"i rarely leave reviews, but this app truely deserves one.it's efficient ,secure , reliable and makes fanancial tasks effortless.definitely 5 stars for this exceptional app",5,2025-11-04,DASHEN,Google Play Store,positive,0.4291666666666666
"A true banking super app! The Dashen Super App combines great design, security, and an impressive range of features. Highly recommended for anyone looking for a complete digital banking experience.",5,2025-10-28,DASHEN,Google Play Store,positive,0.395
App is passive when compare to Amole it takes 3-5 seconds to open and i cannot refresh transactions what i did.,1,2025-10-03,DASHEN,Google Play Store,neutral,0.0
"This app makes my day-to-day payments so easy. Everything works perfectly, and it saves me a lot of time.",5,2025-10-28,DASHEN,Google Play Store,positive,0.7166666666666667
"I’ve been using the the App, and it’s been working really well for my daily transactions. Good work 👌",5,2025-10-28,DASHEN,Google Play Store,positive,0.3
what happened to dashen bank? this is by far the worst banking app. extremely slow when it works and is out of service all the time,1,2025-09-08,DASHEN,Google Play Store,negative,-0.4000000000000001
I have been using this app for months and its easy to use and is user friendly thanks Dashen bank.,5,2025-10-28,DASHEN,Google Play Store,positive,0.3361111111111111
"All in One Super App with smooth navigation, transaction and lifestyle services",5,2025-11-14,DASHEN,Google Play Store,positive,0.3666666666666667
"This so-called “Super App” is a complete disappointment. It’s confusing, slow, and full of glitches honestly, it feels like it was designed to test people’s patience, not to help them bank. Calling it “super” is a joke; it’s one of the most useless apps I’ve ever used.",1,2025-11-11,DASHEN,Google Play Store,positive,0.05166666666666666
It is a wonderful App developed by a local talent. It deserves an appreciation. It will continue to evolve with new exciting features.,5,2025-11-05,DASHEN,Google Play Store,positive,0.30727272727272725
"The app has potential, but the QR payment feature is disappointing. The scanner doesn’t work, and even though there’s an option to select a QR code from the gallery, it doesn’t function either. This makes paying with QR codes almost impossible. Fixing this would really improve the app.",3,2025-09-04,DASHEN,Google Play Store,negative,-0.26666666666666666
I have had an amazing experience with this app;ot os convenient and easy to use,5,2025-11-14,DASHEN,Google Play Store,positive,0.5166666666666667
"Wow, I really loved the new UI/UX! Great job, Dashen Bank! You guys are the best mobile banking in Ethiopia.",5,2025-09-25,DASHEN,Google Play Store,positive,0.594090909090909
Dashin mobile banking is become worest app like others Ethiopian bank apps. Amole was the best app ever I used. It was so flexible & reliable to use. and the best app user can login with new device without go to bank physically.,1,2025-09-05,DASHEN,Google Play Store,positive,0.5340909090909091
"""super Idiot app"" 1.it forced me to off many of my phone settings like developers option. 2.Never works fastly. 3.It needs multiple click. 4. Doesn't notify if received money & many many more *** The worst mobile app ever expanded***",1,2025-09-01,DASHEN,Google Play Store,positive,0.043333333333333314
"​I appreciate that this app allowed me to access multiple services in one centralized place. Thank you, Dashen Bank!",5,2025-10-28,DASHEN,Google Play Store,neutral,0.0
"I had a disappointing experience with Dashen Bank's Super Up service. The app is very slow and takes forever to load during transactions, which is incredibly frustrating. Additionally, it doesn't generate receipts for any transactions, making it difficult to keep track of my expenses. I also reached out to customer support, but the response time was longer than expected. Overall, I was hoping for a better experience, but I find the service lacking and in need of improvement.",2,2025-04-09,DASHEN,Google Play Store,negative,-0.14458333333333334
"Great app, unfortunately I struggle to use it from outside Ethiopia. It tells me ""VPN enabled please disable VPN to continue using the app"". And that's happening without any VPN enabled. I think I will need to switch back to CBE because I need access to my bank account globally.",1,2025-08-15,DASHEN,Google Play Store,positive,0.06000000000000001
Astonishing interface with ease of access and complete performance,5,2025-10-28,DASHEN,Google Play Store,positive,0.3
"Updates every time 🥲, when it's updated, it doesn't work at all. 😭",1,2025-09-26,DASHEN,Google Play Store,neutral,0.0
"Amazing UI and UX, the dark mode looks absolutely awesome!",5,2025-10-28,DASHEN,Google Play Store,positive,0.4833333333333334
This is one of the most user friendly and impressive apps I have encountered in the banking sector,5,2025-10-28,DASHEN,Google Play Store,positive,0.625
"It was easy enough before. but now it won't even open , why? pls help if possible. The email address you provided under the App support also can't be found by Gmail. pls respond.",3,2025-08-14,DASHEN,Google Play Store,positive,0.10833333333333334
Dashen Bank Super App is the latest version of online banking system that is the gift from Dashen bank for us Thanks to Dashen,5,2025-11-04,DASHEN,Google Play Store,positive,0.3444444444444444
I really appreciate but we can't use it if don't have balance or data access,2,2025-10-01,DASHEN,Google Play Store,positive,0.2
The worst app ever. Extremely unreliable. Such a shame for a big bank.,1,2025-10-31,DASHEN,Google Play Store,negative,-0.28125
"Game changer app! Dashen Bank Super App is fast, secure, and easy to use. The three-click payment makes sending money super quick, and the QR code payment is perfect for cashless shopping. I also love the biometric login and easy airtime and bill payments. Everything I need is in one place. Dashen Bank has really raised the bar for digital banking in Ethiopia. Highly recommended!",5,2025-05-26,DASHEN,Google Play Store,positive,0.2974358974358975
I can't open virtual account.I have been trying it for about 3 days still no resolve.,2,2025-10-04,DASHEN,Google Play Store,neutral,0.0
"The app has evolved impressively over time. The latest release adds dark and light modes that enhance usability and design. It’s intuitive, modern, and clearly built with the user in mind — setting a new benchmark for digital banking.",5,2025-10-28,DASHEN,Google Play Store,positive,0.2732954545454545
"not attractive and friendly app. Check Awash, CBE apps",1,2025-11-06,DASHEN,Google Play Store,negative,-0.012500000000000011
I love the new dark theme it gives the app modern feel n make it more comfortable to use,5,2025-10-28,DASHEN,Google Play Store,positive,0.2643939393939394
Dashen Super App contains extended selections for customers and can be easily accessible and also friendly to use.,2,2025-08-21,DASHEN,Google Play Store,positive,0.3611111111111111
with the super app evry thing i need is just a tap away,5,2025-11-17,DASHEN,Google Play Store,positive,0.3333333333333333
"I am very disappointed with the Dashin Bank Super App. The app does not allow me to withdraw 50 birr or can't transfer money and even I can't use it to buy airtime. This makes me feel like my 50 birr is no longer my money, but the bank’s money, since I cannot access or use it freely. According to the National Bank of Ethiopia (NBE), the rule is that 100 birr is not withdrawable, but it can be used to buy airtime or transferred to friends. Dashin Bank’s restriction goes beyond this rule and unfa",1,2025-09-06,DASHEN,Google Play Store,negative,-0.0805555555555556
"This is not only a mobile banking app, it is beyond that. We will access our account easily, we are able to get many information easily here. i.e. exchage rate. We are able to chat with others, we are able to budget, we are able to transfer to other bank and within Dashen. we are able to access many accounts in a single app, we are able to pay bills in QR scan, we are able to make payments and order delivery items here in a single app. #Always one step ahead.",5,2025-03-31,DASHEN,Google Play Store,positive,0.339920634920635
"Greately improved since it was released! I really like the budget and expense tegistration feature. For ATM or POS withdrawals, it is not possible to account these expenses, even if it is visible on the transactions window. If that can be worked on, it will be improve so much!!",5,2025-03-10,DASHEN,Google Play Store,positive,0.1708333333333333
"it say's disable developer option, i disabled it but its not working still",1,2025-11-17,DASHEN,Google Play Store,negative,-0.2
"Dashen Super App is a game-changer with its sleek, user-friendly interface. Lightning-fast responses and seamless navigation make every task a breeze. Love the organized layout and clear features that save time daily. Fantastic work—highly recommended for effortless banking!",5,2025-10-28,DASHEN,Google Play Store,positive,0.2555555555555556
"As an Internal Customer, Dashen Bank SuperApp has greatly simplified my online banking experience. It's easy to use, allowing me to quickly check balances, transfer money and pay Bills. The app's advanced security features are highly secure, ensuring my data is well protected. The Three click, Chat Banking and IPS features have also given me a smarter experience. In deed Dashen Bank is always steping ahead!",5,2025-04-21,DASHEN,Google Play Store,positive,0.41111111111111115
"I have been using the Dashen Supper app mobile banking app , and overall, I appreciate its features.However,I’ve noticed that when I turn on the developer options on my device, the app stops functioning properly. It would be great if you could look into this issue, as I often need to access developer settings for other applications . Thank you for your attention to this matter!",5,2025-04-21,DASHEN,Google Play Store,positive,0.1609375
"very slow and failed transaction multiple times, previous app was much better!!",2,2025-09-04,DASHEN,Google Play Store,negative,-0.05508333333333337
Excellent banking app for all your needs! Who needs a physical branch when you can use Dashen Bank Super App Instead! I've never had an issue with anything that Dashen Bank Super App haven't handled swiftly and resolved to my satisfaction and above I don't often write reviews but this is an app/bank that I would highly recommended to everyone 💯 👌👍,5,2025-01-22,DASHEN,Google Play Store,positive,0.3183333333333333
"Dashen SupApp is the most contemporary application, offering a great experience by enabling users to perform multiple tasks through a single platform—such as chatting with friends, transferring money, paying bills, and more. It is the first app of its kind in the Ethiopian banking industry, making it a remarkable opportunity for entrepreneurs working in app-based sales and software marketing. Good job, Dashen Bank!",5,2025-04-21,DASHEN,Google Play Store,positive,0.43702380952380954
"Dear Users of the Dashen Bank Super App,I have been using the Dashen Bank Super App for a while now, and I must say—it’s truly a game-changer! The app is incredibly fast and reliable; I’ve never encountered any delays with my transactions. One feature I absolutely love is Chat Banking. It makes everyday tasks like checking my balance or transferring money as simple as sending a quick message. Also, the budgeting tool has been a huge help in tracking my spending and giving me a clearer",5,2025-04-21,DASHEN,Google Play Store,positive,0.24791666666666665
app is too slow not opening fast,1,2025-10-31,DASHEN,Google Play Store,negative,-0.05000000000000002
Your staffs are really hardworking but the app is not like your employees,3,2025-09-12,DASHEN,Google Play Store,positive,0.2
stunning UI with reliable service!,5,2025-10-28,DASHEN,Google Play Store,positive,0.625
"easy to use, friendly",5,2025-11-06,DASHEN,Google Play Store,positive,0.4041666666666667
This app has replaced several others for me. It has everything I need in one place.,5,2025-10-28,DASHEN,Google Play Store,neutral,0.0
"This app is not supporting smart phones that have old android version and so it is none inclusive. At the same time the amole lite is not working properly and once you reached to maximum otp trail mistakes due to network or other errors like stacks , you will be tied up to make Transactions. Ohh... tired!!!!!",1,2025-03-20,DASHEN,Google Play Store,negative,-0.13258928571428572
"it's seems to have some improvements, I don't know what's going on with this app sometimes get collapseed. This is not expected from Dashen bank, which is amongst from famous and greatest banks.",1,2025-10-30,DASHEN,Google Play Store,positive,0.5166666666666667
What's the problem with this app's that asking for updates on a daily basis?,1,2025-09-25,DASHEN,Google Play Store,neutral,0.0
"Before the recent update, this app was great. Now, the home page is cluttered with promotions and banners, which really hurts the experience. I think the app stopped being banking app and started only to promote b/c 95% of the app is only ads, also full of bugs",1,2025-11-01,DASHEN,Google Play Store,positive,0.225
always updating bad stability,1,2025-11-17,DASHEN,Google Play Store,negative,-0.6999999999999998
can't access as will if it's super and can't even access the service when you need it's a big failure,1,2025-08-22,DASHEN,Google Play Store,positive,0.005555555555555554
"its a very low quality and slow application, very unreliable in times of need",1,2025-08-13,DASHEN,Google Play Store,negative,-0.03333333333333335
it is totally work of failure. I personally prefer dashen amole instead of this super dull app.,1,2025-08-16,DASHEN,Google Play Store,negative,-0.05500000000000001
"I’ve been using the Dashen Bank Super App for a while now, and it’s been a game-changer. The app is super fast and reliable—I’ve never had an issue with transactions being delayed. One of my favorite features is the chat banking, which makes it so easy to do things like check my balance or transfer money just by typing a quick message. The budgeting tool is also really useful. It helps me keep track of my spending and gives me a clear picture of where",5,2025-03-28,DASHEN,Google Play Store,positive,0.31666666666666665
"Dashen Super App is a game-changer! It’s fast, user-friendly, and packed with features that make everyday banking and transactions super convenient. I love how everything I need from mobile banking to utility payments is all in one place. The interface is clean, and everything works smoothly. Definitely one of the best apps out there. Highly recommended!",5,2025-04-21,DASHEN,Google Play Store,positive,0.312962962962963
I have used many mobile banking and also tellebir and mpesa nothing come close to this app. Well done Dashen indeed one step a head. A lot of cool features that amole hasn't the receipt and the account statement is superb for me. I hope you add more integrated small apps to.,5,2025-03-12,DASHEN,Google Play Store,positive,0.42000000000000004
"there is nothing super about this app, repeatedly failed transaction and wastes customer valuable time. if you have to do system upgrade do it at a time when there is less traffic demand. your Technical difficulty should not be reflected on customer.",2,2025-04-24,DASHEN,Google Play Store,negative,-0.10666666666666666
Finish the app development fully before you give the final result. It's is very inconvenient and not that reliable at the moment.,1,2025-10-08,DASHEN,Google Play Store,negative,-0.39
The app doesn't allow to switch between accounts. Why is it not possible to use two accounts on the same app even if the accounts have been opened at different branch?,2,2025-09-06,DASHEN,Google Play Store,neutral,0.0
"This is the worst mobile banking experience I’ve ever had. It doesn’t work when you need it, and it randomly updates itself without warning. You can’t make transactions whenever you want. It’s a nightmare for anyone who relies on this as their main banking option, especially those with a lot of money in their account. I’m lucky I’m not one of them, but still, it’s infuriating not being able to access your money when you need it.""l",1,2025-04-07,DASHEN,Google Play Store,negative,-0.15714285714285717
"The Dashen Super App offers a quick and user-friendly experience, bringing together a variety of services, like budgeting, payments, airtime recharges, and more, all in one convenient platform. Its sleek design and intuitive navigation ensure effortless transactions. It's evident that Dashen Bank has carefully crafted the app to make everyday financial activities easier. A great choice for anyone aiming to streamline their digital routines!",5,2025-04-21,DASHEN,Google Play Store,positive,0.20166666666666666
