review,rating,date,bank,source,sentiment_label,sentiment_score
"It has a great application features from the beginning. I'm glad to use it even I haven't used it yet because I haven't activated my account yet. But it's simple, comprehensive, full of information, and fast. በርቱ ዳሸኖች: The super app has impressed me more than I expected.",5,2025-01-15,DASHEN,Google Play Store,positive,0.39814814814814814
"This is boring Mobile banking app, it is not work properly .so slow!",1,2025-08-11,DASHEN,Google Play Store,negative,-0.4583333333333333
Dashen super app is the best all ethiopian banks keep it,5,2025-09-27,DASHEN,Google Play Store,positive,0.6666666666666666
"The Dashen Bank Super App has truly elevated my mobile banking experience. It's fast, user-friendly, and packed with all the essential features. The interface is clean and intuitive, making navigation easy even for first-time users. I also appreciate the added security features that give me peace of mind while banking on the go. Dashen Bank has done an amazing job with this app—it’s reliable, efficient, and always improving. Highly recommended for anyone looking for seamless digital banking!",5,2025-04-21,DASHEN,Google Play Store,positive,0.24370370370370376
"The app is incredibly handy for managing multiple financial tasks, from bill payments to managing budgets. It’s saved me a lot of time and made banking way more convenient. Definitely worth checking out!",5,2025-04-21,DASHEN,Google Play Store,positive,0.29500000000000004
"i can't recommend the Dashen Super App enough! This app is truly a game changer for anyone looking for a seamless and efficient way to manage their daily life. It combines multiple essential services into one easy-to-use platform, saving time and simplifying tasks The user interface is modern, intuitive, and super responsive, making navigation a breeze. Whether it's banking, payment services, or accessing lifestyle features, everything is just a few clicks away!!",5,2025-04-21,DASHEN,Google Play Store,positive,0.025416666666666664
"This banking superapp is incredibly well designed. The design and appearance of the app and the overall experience I have when using the app is fantastic. The app is packed with features from banking to e-commerce all in one place.It even has a budget setting option which is super useful for managing my money. Everything runs smoothly and I love how convenient it has made my daily life. Huge Kudos to Dashen Bank. You are truly living up to the motto ''Always one step ahead."" Keep it up!",5,2025-04-21,DASHEN,Google Play Store,positive,0.3703703703703704
when i tried to open the app it re-downloading something big 3GB 4GB size and after 3 hours late it will open. it's my experience Very worst app it isn't lite app not works in every situation of networks.,1,2025-08-08,DASHEN,Google Play Store,negative,-0.26
"this app is not good and compatible with other Ethiopian bank apps, it is not fast, is stacks sometimes ,even some days it stops working at all.",1,2025-07-23,DASHEN,Google Play Store,negative,-0.19166666666666665
Cannot list the number of bugs with this pile of human waste. The absolute worst banking app I have ever used. 50 steps backwards. DO NOT RECOMMEND.,1,2025-07-02,DASHEN,Google Play Store,negative,-0.25
"It's very good, but there are some things that need to be improved by (speed & receipt view) to be competitive with the companies in the country, i.e.cbe&telebirr.",4,2025-08-12,DASHEN,Google Play Store,positive,0.9099999999999999
I like this mobile banking app very much. Overall user interface and navigation is awesome. But it lacks instant response when someone deposit or withdraw money.,2,2025-06-07,DASHEN,Google Play Store,positive,0.3333333333333333
"It's an amazing application to use bank transactions in Ethiopia and it's so friendly btw, but need to ck that account link when we lost our mobile it's ver difficult to link up for the next one pls ck",5,2025-06-14,DASHEN,Google Play Store,positive,0.11875000000000002
"This app is the most unreliable mobile banking application I have ever used for transaction, it is very late, non-responsive and full of bugs. Its is very disappointing. It is just inconvinient, and not user friendly and compatabke at all !!!!!!",1,2025-03-14,DASHEN,Google Play Store,positive,0.13599999999999998
would most likely rate it even less but it does have it's perks. But for the most part the whole app is filled with bugs and it stops being responsive almost everytime. Besides some new features and the new UI design I most definitely prefer the old amole Version. either fix this mess or bring back Amole,2,2025-08-01,DASHEN,Google Play Store,positive,0.16392773892773896
it is Excellent April jest continue more abeaten.....,4,2025-10-19,DASHEN,Google Play Store,positive,0.75
"I am very impressed with the Dashen super app. It is user-friendly and operates efficiently. The budget and chatbot features are impressive, and all items can be purchased with just three clicks.",5,2025-04-21,DASHEN,Google Play Store,positive,0.7777777777777777
"Dashen SuperApp the ultimate all-in-one solution! From banking and shopping to bill payments, everything you need is right at your fingertips. Life just got a whole lot easier!",5,2025-04-21,DASHEN,Google Play Store,positive,0.17857142857142858
"A truly impressive app — user-friendly and a game-changer in Ethiopian banking. The Dashen Super App stands out as one of the most innovative and convenient digital banking solutions in Ethiopia’s financial history. Smooth navigation, seamless features, and a wide range of services all in one place. Well done!",5,2025-04-21,DASHEN,Google Play Store,positive,0.3009259259259259
"Good improvements after the Sep 25, 2025 update.",4,2025-09-29,DASHEN,Google Play Store,positive,0.7
"Please try to fix the barrier between other banks specially with ""Commercial bank of Ethiopia""",3,2025-11-05,DASHEN,Google Play Store,positive,0.07738095238095238
"The app even in its' first phase is too far one step booster that enables a user to perform a seamless Banking service with multi step security features at his/her comfort zone. It really assured that Dashen Bank is living the Logo ""ALWAYS ONE STEP AHEAD""",5,2025-07-20,DASHEN,Google Play Store,positive,0.16249999999999998
"Dashen, always two step ahead.",5,2025-11-05,DASHEN,Google Play Store,neutral,0.0
"I appreciate how secure this app feels. Every transaction comes with confirmation, and I always get alerts immediately.",5,2025-10-28,DASHEN,Google Play Store,positive,0.4
"It's an unpredictable app, I can't make transactions, and now I can't even get the OTP! So it's going from bad to worse! Thank goodness the Amole Dashen app still exists.",1,2025-06-25,DASHEN,Google Play Store,negative,-0.4694444444444444
The updated design looks amazing. I really appreciate being able to switch between dark and light mode it’s a small change that makes a big difference!,5,2025-10-28,DASHEN,Google Play Store,positive,0.18571428571428575
"Dashen superapp just keeps improving. The new theme options are beautiful, and the overall experience is faster and smoother than ever",5,2025-10-28,DASHEN,Google Play Store,positive,0.3287878787878788
"It's great! But it will be advanced if you include a caption that allow customers to transfer to Telebirr account. Dashen Bank, ""ኩሉ ግዜ፡ ሓደ ስጕሚ ቀዳሚ።"" (Always one step ahead!)",4,2025-01-15,DASHEN,Google Play Store,positive,0.75
"Banking, but make it smart. Local solutions, all in one place. Smooth, fast, and actually saving time. Feels like the future. Love it!",5,2025-04-21,DASHEN,Google Play Store,positive,0.20561224489795918
"After i download the app recently had a smooth expriance, its user friendly, fast, and everything works as expected. keep up the good work.",5,2025-04-21,DASHEN,Google Play Store,positive,0.2625
"A solid step forward by Dashen Bank. The SuperApp combines essential banking features with lifestyle services, making everything accessible in one place. The interface is smooth, and transactions are quick and reliable. It’s clear a lot of thought went into the design and functionality. Great job!",5,2025-04-21,DASHEN,Google Play Store,positive,0.3154761904761905
"Dashen SuperApp is a lifesaver! Banking, shopping, and bills in one super easy app. The new e-commerce feature is awesome and supports local merchants. Fast, secure, and proudly Ethiopian.Download it now—you won’t regret it!",5,2025-04-21,DASHEN,Google Play Store,positive,0.43787878787878787
"The app has various usefull functions, which make easy the payment system. Also, it will connect with sellers having reasonable prices.",5,2025-04-22,DASHEN,Google Play Store,positive,0.2111111111111111
I wanted to share some concerns about your Supper App. It appears to be experiencing reliability issues and isn’t performing as expected. I hope this can be addressed soon to improve the user experience. One star 🌟 for now.,1,2025-03-19,DASHEN,Google Play Store,negative,-0.1
"one of the best digital platforms I've used! from smooth transactions to a seamless shopping experience, highly recommended.",5,2025-04-21,DASHEN,Google Play Store,positive,0.33199999999999996
Nothing is changed in the updated version. You have been collecting comments but where is the feed back you improved in this version. superapp is mot functioning today.,4,2025-05-20,DASHEN,Google Play Store,neutral,0.0
"The new mobile banking application is a major upgrade! It’s incredibly user-friendly, with a clean and modern design that makes navigation simple and intuitive. I really appreciate how fast it loads and how smooth the overall experience is. All essential services like balance checks, transfers, and bill payments are eas y to find and use. The added security features give me peace of mind, and the app runs reliably without crashes or glitches. It’s clear a lot of thought went into the user experi",5,2025-04-21,DASHEN,Google Play Store,positive,0.21509627525252525
"Simple, robust features? Yes, please! But the endless loading screen killed the fun—I couldn’t use it for days. Fix the glitch, and I’ll yeet a higher rating!",2,2025-05-26,DASHEN,Google Play Store,negative,-0.0031250000000000028
It has a Good performance but need more upgrade for more performance like when we login account not be fast balance show other thing looking good. Carry on. Thanks so much for Greatest service,4,2025-01-17,DASHEN,Google Play Store,positive,0.4305555555555556
"It is,really super because of its unique offerings to individuals and businesses.It is a secure UX first app intended to cater comprehensive digital meeds.I am also happy to know that Dashen is considering to make the app more inclusive by lowering the mobile version requirements .",5,2025-04-21,DASHEN,Google Play Store,positive,0.37976190476190474
clear and presize,5,2025-11-15,DASHEN,Google Play Store,positive,0.09999999999999999
"One of the best digital platforms I’ve used! From smooth transactions to a seamless shopping experience, Highly recommended",5,2025-04-21,DASHEN,Google Play Store,positive,0.33199999999999996
"dashen bank supper app is the most easy to use and have high speed,quality and I like features like chat,budget,fuel payment, and security for my opinion this product is techonolgy edge,this international standard thanks for product oweners (dashen bank)",3,2025-04-21,DASHEN,Google Play Store,positive,0.21555555555555553
"This super app is a total game-changer—fast, reliable, and packed with everything I need in one place. It’s seamless and super convenient. Love it!""",5,2025-04-23,DASHEN,Google Play Store,positive,0.2783333333333333
"It has good feature. But, it is Very Slow! difficult to pay or receive. The Speed should be improved, else I didn't recommend.",2,2025-02-24,DASHEN,Google Play Store,negative,-0.09583333333333338
Its good app than other compitators but it confuse when we transfer it needs OTP and PIN most user inter their pin instead of OTP we know the litrecy level of our society so if it is device based i dont know the needs of OTP so please try to fix,3,2025-05-18,DASHEN,Google Play Store,positive,0.35833333333333334
"A game changer in Ethiopian digital banking fast, secure, and packed with services. Everything you need, all in one powerful app. A true leap toward financial convenience and innovation!",4,2025-04-21,DASHEN,Google Play Store,positive,0.12142857142857143
"The App is incredibly user-friendly and brings multiple services into one place. It's fast, intuitive, and makes daily tasks super convenient. A true all-in-one solution!",5,2025-04-21,DASHEN,Google Play Store,positive,0.31180555555555556
I was really amazed by the idea of an e-commerce service on a banking app. This is what it means to be one step ahead. Please include all kinds of products in there as soon as possible.,5,2025-04-21,DASHEN,Google Play Store,positive,0.1
Very nice App.,5,2025-11-14,DASHEN,Google Play Store,positive,0.78
Amazing app to use as usual! But why option of transferring to Telebirr and M pesa which was available on Amole app is omitted?? Dasheen is my favourite keep it up.,4,2025-01-20,DASHEN,Google Play Store,positive,0.2291666666666667
"This is amazing app, as it name ,truly supper.",5,2025-10-28,DASHEN,Google Play Store,positive,0.6000000000000001
"Dashen Bank Super App is fast, reliable, and super easy to use. All my banking needs are handled smoothly in one place. Clean design and seamless experience – highly recommended!",5,2025-04-21,DASHEN,Google Play Store,positive,0.2958333333333334
The app is very backward and doesn't always work. If it works three hours out of 24 hours it's great!😥,1,2025-04-14,DASHEN,Google Play Store,positive,0.2
"Highly impressed! Dash Bank really nailed it with this app. Secure, reliable, and packed with features I use daily",5,2025-04-21,DASHEN,Google Play Store,positive,0.4
"while it's very secure, it is very slower than other mobile banking apps. it is very lazy app!",2,2025-07-12,DASHEN,Google Play Store,positive,0.04718749999999999
simple and easy to use,5,2025-09-08,DASHEN,Google Play Store,positive,0.21666666666666667
It is good apps but it needs strong network,5,2025-09-06,DASHEN,Google Play Store,positive,0.5666666666666667
"One app for everything! I can shop, manage my bank account , and do so much more . Truly a super app",5,2025-04-21,DASHEN,Google Play Store,positive,0.41666666666666663
"excellent app. to use perfectlly to pay,transfer,tele airtime and so on.",5,2025-11-12,DASHEN,Google Play Store,positive,1.0
"The user experience is seamless, and everything just works perfectly right out of the box. I can’t believe how much time and effort it saves me every day.",5,2025-04-21,DASHEN,Google Play Store,positive,0.1952380952380952
The worst banking app in Ethiopia. It forces you to change your PIN every three months.,1,2025-08-16,DASHEN,Google Play Store,negative,-1.0
"The app keeps getting better with every update! Smooth performance, great UI, and top-notch security. Thank you for making banking so convenient!""",5,2025-04-21,DASHEN,Google Play Store,positive,0.70625
very nice app I have ever seen,5,2025-11-10,DASHEN,Google Play Store,positive,0.78
"A powerful, local solution that rivals any global app. I love how easy it is to explore services and products.",5,2025-04-22,DASHEN,Google Play Store,positive,0.24666666666666667
very easy app,3,2025-11-23,DASHEN,Google Play Store,positive,0.5633333333333334
It's slow to send OTP. it's not reliable. It crushed many times. It needs improvement in many ways,1,2025-04-07,DASHEN,Google Play Store,positive,0.15
"Dashen Bank Super App is a game-changer! The user-friendly design, wide range of services, and smooth performance make it incredibly convenient for everyday banking. It’s fast, secure, and truly reflects the bank’s commitment to digital excellence. Highly recommended!",5,2025-04-21,DASHEN,Google Play Store,positive,0.24629629629629632
"Smooth and secure experience transfers, bill payments, and tracking expenses are all effortless. The intuitive design makes banking on the go.",5,2025-04-24,DASHEN,Google Play Store,positive,0.4
It is an amazing app and all in one,5,2025-09-27,DASHEN,Google Play Store,positive,0.6000000000000001
The worst app. It needs updating everyday. Ouch 🤕,1,2025-09-19,DASHEN,Google Play Store,negative,-0.6
the best app from other dashen is unique its fast app ever i had in my life,5,2025-09-26,DASHEN,Google Play Store,positive,0.3625
I love the new user interface,5,2025-09-26,DASHEN,Google Play Store,positive,0.3181818181818182
excellent UI improvement 💯💯,5,2025-09-24,DASHEN,Google Play Store,positive,1.0
"is not working right now with snmsung galaxy f15, please help me",1,2025-09-14,DASHEN,Google Play Store,positive,0.2857142857142857
App That makes cashless society in our century and Easy to use.,5,2025-09-27,DASHEN,Google Play Store,positive,0.43333333333333335
It takes gazillion years to open 😶,3,2025-10-02,DASHEN,Google Play Store,neutral,0.0
dashen bank super up has very fast and convenience and also it has contain more things on one app .I am very interesting to use dashen bank super up,5,2025-04-21,DASHEN,Google Play Store,positive,0.41533333333333333
"Excellent, and it's truly a super app!",5,2025-08-24,DASHEN,Google Play Store,positive,0.7083333333333333
This app is not working unless you turn off developer mode on your phone. So it takes your rights to just use it.,2,2025-04-04,DASHEN,Google Play Store,neutral,0.0
modern perfect app interface with the best banking tools 👏,5,2025-08-09,DASHEN,Google Play Store,positive,0.7333333333333334
"Exceptional digital experience, SupperApp will bring new paradigm shift in the banking business. Bravo Dashen keep it up!!!!",5,2025-04-22,DASHEN,Google Play Store,positive,0.33319523358585856
The app missed some important features 1. It does't show recent transactions 2. Transfer to Telebirr limited to own telebirr 3. The statement does't show running balance,2,2025-02-11,DASHEN,Google Play Store,positive,0.23214285714285715
Applause 👏 Dashen Bank. One of the best super app inorder to pay easily and securely. One step a head.,5,2025-01-14,DASHEN,Google Play Store,positive,0.5416666666666666
Nice app but i experience some issues with others banks transfer it keeps saying account is not exist most of the time.,4,2025-03-08,DASHEN,Google Play Store,positive,0.55
good but it takes forever to load,3,2025-08-12,DASHEN,Google Play Store,positive,0.7
"I have experienced on using the app of Banks in Ethiopia, this Dashen sup is like old version of the applications for using. I gave 3 star for it's very low speed while login and processing",3,2025-04-07,DASHEN,Google Play Store,positive,0.3
"This is the first time i have experienced this much cool app out of all the other mobile banking platforms, im genuinely happy to see this kind of app here, tnx",5,2025-09-26,DASHEN,Google Play Store,positive,0.44583333333333336
"Db sup app is A platform or an application that can grasp more satisfactions through fastest mode of operation which means for budget planning, to use QR code(scan, pay, go) chat with staff, acc to acc other bank ft, merchant payment, and easly. I addition to i satisfied and i invite everyone to use those platform!!.",5,2025-04-21,DASHEN,Google Play Store,positive,0.3854166666666667
it has clear detail information about the application so it helps customer how to use the app. and it is very easy to use and also app is secure.,5,2025-04-21,DASHEN,Google Play Store,positive,0.3544444444444445
"It is a very user friendly, attractive user interface, full of useful features. I really encourage everyone to give it a try.",5,2025-04-21,DASHEN,Google Play Store,positive,0.37083333333333335
"All-in-one convenience, From managing accounts to paying bills and shopping online and the chat banking is game changer, this app does it all seamlessly.",5,2025-04-21,DASHEN,Google Play Store,negative,-0.15000000000000002
"I'm really impressed with this app! It’s user-friendly, runs smoothly, and has all the features I need. Makes my tasks so much easier and saves me a lot of time. Highly recommended!",5,2025-04-23,DASHEN,Google Play Store,positive,0.44999999999999996
"It is very slow and it lacks many features to be a super app. High rating is given by their employees, not by the customers.",1,2025-04-25,DASHEN,Google Play Store,positive,0.15083333333333332
"I tried the new Dash Bank Super App today, and it's amazingly easy and fun.I recommend you download and use it. You really like it",5,2025-02-06,DASHEN,Google Play Store,positive,0.27575757575757576
one of the best digital platforms I’ve used! From smooth transactions to a seamless shopping experie,5,2025-04-21,DASHEN,Google Play Store,positive,0.375
"This app is literally the best thing ever The chat banking is so easy just text and it’s done Super smooth, fast, and honestly a life saverIf you haven’t downloaded it yet you’re missing out big time",5,2025-01-23,DASHEN,Google Play Store,positive,0.3458333333333333
"Transferring to other bank accounts is a hastle and inconvenient .Get used to seeing "" please try again """,2,2025-05-17,DASHEN,Google Play Store,negative,-0.3625
"Fast, reliable and user friendly. Amazing chatting features. Keep it up! Always one step ahead!",5,2025-01-24,DASHEN,Google Play Store,positive,0.5041666666666668
"This is the best app ever, when is it planned to include digital lending and gasification?",5,2025-04-22,DASHEN,Google Play Store,positive,0.5
The app has great user interface with comprehensive payments and E-commerce platforms. And also it includes unique features such as chat Banking and budget.,5,2025-04-22,DASHEN,Google Play Store,positive,0.39166666666666666
"#Dashen Super App; Super easy to use, secure, and fast transaction. Love it!",5,2025-02-07,DASHEN,Google Play Store,positive,0.3875
"the very easy, secured, fast and multifunctional dashen supper application I ever seen. dashen really one steps ahead!!!",5,2025-04-21,DASHEN,Google Play Store,positive,0.3846527777777778
"Dashen Super app is secure, very easy to use and has more services uniquely like budgeting, chat, IPS...",5,2025-02-14,DASHEN,Google Play Store,positive,0.43433333333333335
Effecting payment via the app has created convenience to the recipients in easily confirming the payments received!,5,2025-04-22,DASHEN,Google Play Store,positive,0.5416666666666667
"Very impressed with the new updates, The e-commerce section is smooth and supports Ethiopian merchants.",5,2025-04-21,DASHEN,Google Play Store,positive,0.5121212121212121
"I choose Dashen Bank Super Up since, it is easy to use & it has attractive features !",5,2025-04-21,DASHEN,Google Play Store,positive,0.5888888888888889
"Feature-rich? Absolutely. But the speed? Painfully slow. Seriously, is it communicating with a server on Mars or something?",5,2025-04-16,DASHEN,Google Play Store,negative,-0.14444444444444446
it can't do without data or wifi,1,2025-09-26,DASHEN,Google Play Store,neutral,0.0
"Simple for usage and well designed, attractive in its visual design, ""Always One Step Ahead""",5,2025-07-24,DASHEN,Google Play Store,positive,0.26666666666666666
"improve the app, please. it is not working. It says response timeout",1,2025-08-10,DASHEN,Google Play Store,neutral,0.0
"Dashen SuperApp blends finance, shopping, and daily services effortlessly. The new e-commerce feature is smooth and supports local merchants—proud to back an Ethiopian-made solution!",5,2025-04-21,DASHEN,Google Play Store,positive,0.10727272727272727
"There are plenty of features missed e. g electricity bill, water bill payments",2,2025-08-14,DASHEN,Google Play Store,neutral,0.0
"All-in-one finance & e-commerce super app! Pay, save, shop seamlessly. Fast, secure. #BankAndShop",5,2025-04-21,DASHEN,Google Play Store,positive,0.33888888888888885
very simple and user friendly app Thank you Dashen Bank,5,2025-06-12,DASHEN,Google Play Store,positive,0.1875
